Season,Episode,Scene,Line,Location,Action,Words,Speaker,Listener
1,1,3,253, Sheldon and Leonard���������s apar,, I���������m ,Penny,"Leonard, Sheldon, Howard, Raj"
1,1,3,255, Sheldon and Leonard���������s apar,, It���������s French for good shower. It���������s a sentiment I can express in si,Howard,"Leonard, Penny, Sheldon, Raj"
1,1,3,257, Sheldon and Leonard���������s apar,," Save it for your blog, Howard.",Leonard,"Penny, Sheldon, Howard, Raj"
1,1,3,259, Sheldon and Leonard���������s apar,, See-ka-tong-guay-jow.,Howard,"Leonard, Penny, Sheldon, Raj"
1,1,4,3, In the bathroom.,," Uh, there it goes, it sticks, I���������m ",Leonard,Penny
1,1,4,5, In the bathroom.,, Okay. Thanks.,Penny,Leonard
1,1,4,7, In the bathroom.,," You���������re welcome, oh, you���������re going to step right, okay",Leonard,Penny
1,1,4,9, In the bathroom.,," Hey, Leonard?",Penny,Leonard
1,1,4,11, In the bathroom.,, The hair products are Sheldon�����,Leonard,Penny
1,1,4,13, In the bathroom.,," Um, okay. Can I ask you a favour.",Penny,Leonard
1,1,4,15, In the bathroom.,," A favour? Sure, you can ask me a favour, I would do you a favour for you.",Leonard,Penny
1,1,4,17, In the bathroom.,, It���������s okay if you s,Penny,Leonard
1,1,4,19, In the bathroom.,," Oh, I���������ll probably sa",Leonard,Penny
1,1,4,21, In the bathroom.,, It���������s just not the kind of thing you ask a guy you���������,Penny,Leonard
1,1,4,23, In the bathroom.,, Wow.,Leonard,Penny
1,1,5,3," Leonard and Sheldon, Inside Leonard��������",, I really think we should examine the chain of causality here.,Sheldon,Leonard
1,1,5,5," Leonard and Sheldon, Inside Leonard��������",, Must we?,Leonard,Sheldon
1,1,5,7," Leonard and Sheldon, Inside Leonard��������",," Event A. A beautiful woman stands naked in our shower. Event B. We drive half way across town to retrieve a television set from the aforementioned woman���������s ex-boyfriend. Query, on what plane of existence is there even a semi-rational link between these e",Sheldon,Leonard
1,1,5,9," Leonard and Sheldon, Inside Leonard��������",," She asked me to do her a favour, Sheldon.",Leonard,Sheldon
1,1,5,11," Leonard and Sheldon, Inside Leonard��������",," Ah, yes, well that may be the proximal cause of our journey, but we both know it only exists in contradistinction to the higher level distal cause.",Sheldon,Leonard
1,1,5,13," Leonard and Sheldon, Inside Leonard��������",, Which is?,Leonard,Sheldon
1,1,5,15," Leonard and Sheldon, Inside Leonard��������",, You think with your penis.,Sheldon,Leonard
1,1,5,17," Leonard and Sheldon, Inside Leonard��������",, That���������s a biological impossibility and you didn���������t h,Leonard,Sheldon
1,1,5,19," Leonard and Sheldon, Inside Leonard��������",," Oh, right, yes, I could have stayed behind and watched Wolowitz try to hit on Penny in Russian, Arabic and Farsi. Why can���������t she get her o",Sheldon,Leonard
1,1,5,21," Leonard and Sheldon, Inside Leonard��������",," Come on, you know how it is with break-ups.",Leonard,Sheldon
1,1,5,23," Leonard and Sheldon, Inside Leonard��������",, No I don���������t. And neither d,Sheldon,Leonard
1,1,5,25," Leonard and Sheldon, Inside Leonard��������",," Wuh, I, I broke up with Joyce Kim.",Leonard,Sheldon
1,1,5,27," Leonard and Sheldon, Inside Leonard��������",," You did not break up with Joyce Kim, she defected to North Korea.",Sheldon,Leonard
1,1,5,29," Leonard and Sheldon, Inside Leonard��������",, To mend her broken heart. This situation is much less complicated. There���������s some kind of dispute between Penny and her ex-boyfriend as to who gets custody of the TV. She just wanted to avoid having a scene wit,Leonard,Sheldon
1,1,5,31," Leonard and Sheldon, Inside Leonard��������",, So we get to have a scene with him?,Sheldon,Leonard
1,1,5,33," Leonard and Sheldon, Inside Leonard��������",," No, Sheldon, there���������s not going to be a scene. There���������s two of us and",Leonard,Sheldon
1,1,5,35," Leonard and Sheldon, Inside Leonard��������",," Leonard, the two of us can���������t even carry",Sheldon,Leonard
1,1,6,3, Back at the apartment.,to Raj," So, you guys work with Leonard and Sheldon at the University?",Penny,Howard
1,1,6,7, Back at the apartment.,," Uh, I���������m sorry, do you speak En",Penny,Howard
1,1,6,9, Back at the apartment.,," Oh, he speaks English, he just can���������t speak to ",Howard,Penny
1,1,6,11, Back at the apartment.,," Really, why?",Penny,Howard
1,1,6,13, Back at the apartment.,, He���������s kind of a nerd. Juic,Howard,Penny
1,1,7,3, Outside Penny���������s old apartment bui,pushes buzzer, I���������ll do the ta,Leonard,"Voice from buzzer, Sheldon, Voice"
1,1,7,5, Outside Penny���������s old apartment bui,, Yeah.,Voice from buzzer,"Leonard, Sheldon, Voice"
1,1,7,7, Outside Penny���������s old apartment bui,," Hi, I���������m Leonard, this is Sh",Leonard,"Voice from buzzer, Sheldon, Voice"
1,1,7,9, Outside Penny���������s old apartment bui,, Hello.,Sheldon,"Leonard, Voice from buzzer, Voice"
1,1,7,11, Outside Penny���������s old apartment bui,," What did I just���������. Uh, we���������re here to pick up P",Leonard,"Voice from buzzer, Sheldon, Voice"
1,1,7,13, Outside Penny���������s old apartment bui,, Get lost.,Voice,"Leonard, Voice from buzzer, Sheldon"
1,1,7,15, Outside Penny���������s old apartment bui,," Okay, thanks for your time.",Sheldon,"Leonard, Voice from buzzer, Voice"
1,1,7,17, Outside Penny���������s old apartment bui,, We���������re not going to give up just like,Leonard,"Voice from buzzer, Sheldon, Voice"
1,1,7,19, Outside Penny���������s old apartment bui,," Leonard, the TV is in the building, we���������ve been denied access to the building, ergo we are",Sheldon,"Leonard, Voice from buzzer, Voice"
1,1,7,21, Outside Penny���������s old apartment bui,," Excuse me, if I were to give up at the first little hitch I never would have been able to identify the fingerprints of string theory in the aftermath of the big bang.",Leonard,"Voice from buzzer, Sheldon, Voice"
1,1,7,23, Outside Penny���������s old apartment bui,, My apologies. What���������s your,Sheldon,"Leonard, Voice from buzzer, Voice"
1,1,7,27, Outside Penny���������s old apartment bui,, It���������s just a privilege to watch your mind at,Sheldon,"Leonard, Voice from buzzer, Voice"
1,1,7,29, Outside Penny���������s old apartment bui,," Come on, we have a combined IQ of 360, we should be able to figure out how to get into a stupid building.",Leonard,"Voice from buzzer, Sheldon, Voice"
1,1,7,33, Outside Penny���������s old apartment bui,, What do you think their combined IQ is?,Sheldon,"Leonard, Voice from buzzer, Voice"
1,1,7,35, Outside Penny���������s old apartment bui,, Just grab the door.,Leonard,"Voice from buzzer, Sheldon, Voice"
1,1,8,3, Outside Penny���������s ex-boyfriend���������,, This is it. (Knocks.) I���������ll do the ta,Leonard,"Sheldon, Enormous man, Man"
1,1,8,5, Outside Penny���������s ex-boyfriend���������,," Good thinking, I���������ll just be the m",Sheldon,"Leonard, Enormous man, Man"
1,1,8,7, Outside Penny���������s ex-boyfriend���������,, Yeah?,Enormous man,"Leonard, Sheldon, Man"
1,1,8,9, Outside Penny���������s ex-boyfriend���������,," I���������m Leonard, this is Sh",Leonard,"Sheldon, Enormous man, Man"
1,1,8,11, Outside Penny���������s ex-boyfriend���������,, From the intercom.,Sheldon,"Leonard, Enormous man, Man"
1,1,8,13, Outside Penny���������s ex-boyfriend���������,, How the hell did you get in the building?,Man,"Leonard, Sheldon, Enormous man"
1,1,8,15, Outside Penny���������s ex-boyfriend���������,, Oh. We���������re scien,Leonard,"Sheldon, Enormous man, Man"
1,1,8,17, Outside Penny���������s ex-boyfriend���������,, Tell him about our IQ.,Sheldon,"Leonard, Enormous man, Man"
1,1,9,3, Outside the apartment building. Leonard and Sheldon exit. They are not wearing trousers.,, Leonard.,Sheldon,Leonard
1,1,9,5, Outside the apartment building. Leonard and Sheldon exit. They are not wearing trousers.,, What?,Leonard,Sheldon
1,1,9,7, Outside the apartment building. Leonard and Sheldon exit. They are not wearing trousers.,, My mom bought me those pants.,Sheldon,Leonard
1,1,9,9, Outside the apartment building. Leonard and Sheldon exit. They are not wearing trousers.,, I���������m ,Leonard,Sheldon
1,1,9,11, Outside the apartment building. Leonard and Sheldon exit. They are not wearing trousers.,, You���������re going to have to cal,Sheldon,Leonard
1,1,10,3, On the stairs of Sheldon and Leonard���������s bui,," Sheldon, I���������m so sorry I dragged you through",Leonard,Sheldon
1,1,10,5, On the stairs of Sheldon and Leonard���������s bui,," It���������s okay. It wasn���������t my first pantsing, and it won����",Sheldon,Leonard
1,1,10,7, On the stairs of Sheldon and Leonard���������s bui,," And you were right about my motives, I was hoping to establish a relationship with Penny that might have some day led to sex.",Leonard,Sheldon
1,1,10,9, On the stairs of Sheldon and Leonard���������s bui,, Well you got me out of my pants.,Sheldon,Leonard
1,1,10,11, On the stairs of Sheldon and Leonard���������s bui,," Anyway, I���������ve learned my lesson. She���������s out of my league, I���������m done with her, I���������ve got my work, one day I���������ll win the Nobel Pr",Leonard,Sheldon
1,1,10,13, On the stairs of Sheldon and Leonard���������s bui,," Don���������t think like that, you���������re not going t",Sheldon,Leonard
1,1,10,15, On the stairs of Sheldon and Leonard���������s bui,," Thank you Sheldon, you���������re a good f",Leonard,Sheldon
1,1,10,17, On the stairs of Sheldon and Leonard���������s bui,, And you���������re certainly not going to win a Nobel ,Sheldon,Leonard
1,1,11,3, Inside Sheldon and Leonard���������s apar,," This is one of my favourite places to kick back after a quest, they have a great house ale.",Howard,"Penny, Raj, Leonard, Sheldon"
1,1,11,5, Inside Sheldon and Leonard���������s apar,," Wow, cool tiger.",Penny,"Howard, Raj, Leonard, Sheldon"
1,1,11,7, Inside Sheldon and Leonard���������s apar,," Yeah, I���������ve had him since level ten. His name is Buttons. Anyway, if you had your own game character we could hang out, maybe go on a ",Howard,"Penny, Raj, Leonard, Sheldon"
1,1,11,9, Inside Sheldon and Leonard���������s apar,," Uh, sounds interesting.",Penny,"Howard, Raj, Leonard, Sheldon"
1,1,11,11, Inside Sheldon and Leonard���������s apar,, So you���������ll think abo,Howard,"Penny, Raj, Leonard, Sheldon"
1,1,11,13, Inside Sheldon and Leonard���������s apar,," Oh, I don���������t think I���������ll be able to stop thinki",Penny,"Howard, Raj, Leonard, Sheldon"
1,1,11,15, Inside Sheldon and Leonard���������s apar,, Smooth.,Raj,"Howard, Penny, Leonard, Sheldon"
1,1,11,17, Inside Sheldon and Leonard���������s apar,, We���������re,Leonard,"Howard, Penny, Raj, Sheldon"
1,1,11,19, Inside Sheldon and Leonard���������s apar,," Oh, my God, what happened?",Penny,"Howard, Raj, Leonard, Sheldon"
1,1,11,21, Inside Sheldon and Leonard���������s apar,," Well, your ex-boyfriend sends his regards and I think the rest is fairly self-explanatory.",Leonard,"Howard, Penny, Raj, Sheldon"
1,1,11,23, Inside Sheldon and Leonard���������s apar,," I���������m so sorry, I really thought if you guys went instead of me he wouldn���������t be ",Penny,"Howard, Raj, Leonard, Sheldon"
1,1,11,25, Inside Sheldon and Leonard���������s apar,," No, it was a valid hypothesis.",Leonard,"Howard, Penny, Raj, Sheldon"
1,1,11,27, Inside Sheldon and Leonard���������s apar,, That was a valid hypothesis? What is happening to you?,Sheldon,"Howard, Penny, Raj, Leonard"
1,1,11,29, Inside Sheldon and Leonard���������s apar,," Really, thank you so much for going and trying you���������re, uh, you���������re so terrific. Why don���������t you put some clothes on, I���������ll get my purse an",Penny,"Howard, Raj, Leonard, Sheldon"
1,1,11,31, Inside Sheldon and Leonard���������s apar,, Really? Great.,Leonard,"Howard, Penny, Raj, Sheldon"
1,1,11,33, Inside Sheldon and Leonard���������s apar,," Thank you. You���������re not done with her, ar",Sheldon,"Howard, Penny, Raj, Leonard"
1,1,11,35, Inside Sheldon and Leonard���������s apar,, Our babies will be smart and beautiful.,Leonard,"Howard, Penny, Raj, Sheldon"
1,1,11,37, Inside Sheldon and Leonard���������s apar,, Not to mention imaginary.,Sheldon,"Howard, Penny, Raj, Leonard"
1,1,12,3, All five in Leonard���������,, Is Thai food okay with you Penny?,Leonard,"Penny, Sheldon, Howard"
1,1,12,5, All five in Leonard���������,, Sure.,Penny,"Leonard, Sheldon, Howard"
1,1,12,7, All five in Leonard���������,," We can���������t have Thai food, we had Indian for ",Sheldon,"Leonard, Penny, Howard"
1,1,12,9, All five in Leonard���������,, So?,Penny,"Leonard, Sheldon, Howard"
1,1,12,11, All five in Leonard���������,, They���������re both curry based cui,Sheldon,"Leonard, Penny, Howard"
1,1,12,13, All five in Leonard���������,, So?,Penny,"Leonard, Sheldon, Howard"
1,1,12,15, All five in Leonard���������,, They would be gastronomically redundant. I can see we���������re going to have to spell out everything for this,Sheldon,"Leonard, Penny, Howard"
1,1,12,17, All five in Leonard���������,, Any ideas Raj? (He just looks at her with a worried expression.),Penny,"Leonard, Sheldon, Howard"
1,1,12,19, All five in Leonard���������,, Turn left on Lake Street and head up to Colorado. I know a wonderful little sushi bar that has karaoke.,Howard,"Leonard, Penny, Sheldon"
1,1,12,21, All five in Leonard���������,, That sounds like fun.,Penny,"Leonard, Sheldon, Howard"
1,1,12,23, All five in Leonard���������,sings," Baby, baby don���������t get hooked on me. Uh, baby, baby don���������t get h",Howard,"Leonard, Penny, Sheldon"
1,1,12,25, All five in Leonard���������,," I don���������t know what your odds are in the world as a whole, but as far as the population of this car goes, you���������re a veritable",Sheldon,"Leonard, Penny, Howard"
1,2,1,3," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," There you go, Pad Thai, no peanuts.",Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,5," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, But does it have peanut oil?,Howard,"Leonard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,7," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Uh, I���������m not sure, everyone keep an eye on Howard in case he starts to swe",Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,9," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Since it���������s not bee season, you can have my epinep",Sheldon,"Leonard, Howard, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,11," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, Are there any chopsticks?,Raj,"Leonard, Howard, Sheldon, Penny, Leonard,Sheldon and Howard together"
1,2,1,13," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," You don���������t need chopsticks, this is Thai",Sheldon,"Leonard, Howard, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,15," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, Here we go.,Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,17," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Thailand has had the fork since the latter half of the nineteenth century. Interestingly they don���������t actually put the fork in their mouth, they use it to put the food on a spoon which then goes into their ",Sheldon,"Leonard, Howard, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,19," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Ask him for a napkin, I dare you. (There is a knock on the door.) I���������ll g",Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,21," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, Do I look puffy? I feel puffy.,Howard,"Leonard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,25," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, Hey Leonard.,Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,27," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Oh, hi Penny.",Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,29," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, Am I interrupting.,Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,31," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, No.,Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,33," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",off," You���������re not swelling, H",Sheldon,"Leonard, Howard, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,35," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",off," No, no, look at my fingers, they���������re like Vienna sau",Howard,"Leonard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,37," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, Sounds like you have company.,Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,39," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," They���������re not going anywhere. (Closes door, staying in hallway.) So, you���������re coming home from work. That���������s gr",Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,41," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Well, you know, it���������s the Cheesecake Factory. People order cheesecake, and I bring it to",Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,43," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," So, you sort of act as a carbohydrate delivery system.",Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,45," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Yeah, call it whatever you want, I get minimum wage. Yeah, anyways, I was wondering if you could help me out with something, I was����",Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,47," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, Yes.,Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,49," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Oh. Okay, great, I���������m having some furniture delivered tomorrow, and I may not be here, so���������. (apartment door opens, Sheldon, Raj and Howard appear) Oh! ",Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,51," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, (speaks a phrase in Russian).,Howard,"Leonard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,53," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, I���������m ,Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,55," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, Haven���������t you ever been told how beautiful you are in flawless Ru,Howard,"Leonard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,57," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," No, I haven�����",Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,59," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, Get used to it.,Howard,"Leonard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,61," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Yeah, I probably won���������t, but��������� ",Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,63," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, Hi.,Sheldon,"Leonard, Howard, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,65," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Hey Raj! (Raj looks uncomfortable) Still not talking to me, huh?",Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,67," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Don���������t take it personally, it���������s his pathology, he can�������",Sheldon,"Leonard, Howard, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,69," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," He can���������t talk to attractive women, or in your case a cheesecake���������scen",Howard,"Leonard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,71," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," So, there���������s gonna be some furniture deli",Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,73," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Yeah, yeah, if it gets here and I���������m not here tomorrow could you just sign for it and have them put it in my apar",Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,75," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Yeah, no problem.",Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,77," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Great, here���������s my spare key. Than",Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,79," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Penny, wait.",Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,81," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, Yeah?,Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,83," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Um, if you don���������t have any other plans, do you want to join us for Thai food and a Superman movie mar",Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,85," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," A marathon? Wow, how many Superman movies are there?",Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,87," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," You���������re kidding, ",Sheldon,"Leonard, Howard, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,89," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Yeah, I do like the one where Lois Lane falls from the helicopter and Superman swooshes down and catches her, which one was that?",Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,91," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, One. (Raj raises one finger).,"Leonard,Sheldon and Howard together","Leonard, Howard, Sheldon, Raj, Penny"
1,2,1,93," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, You realise that scene was rife with scientific inaccuracy.,Sheldon,"Leonard, Howard, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,95," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Yes, I know, men can���������",Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,97," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Oh no, let���������s assume that they can. Lois Lane is falling, accelerating at an initial rate of 32 feet per second per second. Superman swoops down to save her by reaching out two arms of steel. Miss Lane, who is now travelling at approximately 120 miles per hour, hits them, and is immediately sliced into three equal p",Sheldon,"Leonard, Howard, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,99," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Unless, Superman matches her speed and decelerates.",Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,101," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," In what space, sir, in what space? She���������s two feet above the ground. Frankly, if he really loved her, he���������d let her hit the pavement. It would be a more mer",Sheldon,"Leonard, Howard, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,103," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Excuse me, your entire argument is predicated on the assumption that Superman���������s flight is a feat of str",Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,105," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Are you listening to yourself, it is well established that Superman���������s flight is a feat of strength, it is an extension of his ability to leap tall buildings, an ability he derives from Earth���������s",Sheldon,"Leonard, Howard, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,107," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Yeah, and you don���������t have a problem with that, how does he fly at ",Howard,"Leonard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,109," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Uh, a combination of the moon���������s solar reflection and the energy storage capacity of Kryptonian skin ",Sheldon,"Leonard, Howard, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,111," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, I���������m just going to go wa,Penny,"Leonard, Howard, Sheldon, Raj, Leonard,Sheldon and Howard together"
1,2,1,113," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," I have 26 hundred comic books in there, I challenge you to find a single reference to Kryptonian skin cells.",Leonard,"Howard, Sheldon, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,115," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",, Challenge accepted. (Tries door.) We���������re locke,Sheldon,"Leonard, Howard, Raj, Penny, Leonard,Sheldon and Howard together"
1,2,1,117," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are pr",," Also, the pretty girl left.",Raj,"Leonard, Howard, Sheldon, Penny, Leonard,Sheldon and Howard together"
1,2,2,3, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,," Okay, her apartment���������s on the fourth floor but the elevator���������s broken so you���������re going to have to (delivery man leaves) oh, you���������re just going to be done, okay, cool, thanks. I guess we���������",Leonard,Sheldon
1,2,2,5, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,, I hardly think so.,Sheldon,Leonard
1,2,2,7, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,, Why not?,Leonard,Sheldon
1,2,2,9, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,," Well, we don���������t have a dolly, or lifting belts, or any measurable upper body str",Sheldon,Leonard
1,2,2,11, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,," We don���������t need strength, we���������re physicists. We are the intellectual descendents of Archimedes. Give me a fulcrum and a lever and I can move the Earth, it���������s just a matter��������� (starts to move package) I don���������t have this��������� I do",Leonard,Sheldon
1,2,2,13, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,, Archimedes would be so proud.,Sheldon,Leonard
1,2,2,15, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,, Do you have any ideas?,Leonard,Sheldon
1,2,2,17, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,," Yes, but they all involve a green lantern and a power ring.",Sheldon,Leonard
1,2,2,21, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,," Easy, easy (package falls) Okay! Now we���������ve got an inclined plane. The force required to lift is reduced by the sine of the angle of the stairs, call it thirty degrees, so about",Leonard,Sheldon
1,2,2,23, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,, Exactly half.,Sheldon,Leonard
1,2,2,25, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,snarkily," Exactly half. Let���������s push. Okay, see, it���������s moving, this is easy, all ",Leonard,Sheldon
1,2,2,27, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,, What���������s your formula for the c,Sheldon,Leonard
